# using minimal fraction of valid points 30.00
# using only 5lan points from LS mask in CMIP5/monthly/lsmask_cmip3_144.nc
# tas [Celsius] from HadGEM2-AO model output prepared for CMIP5 RCP8.5 r1i1p1
# cutting out region lon=    0.000  360.000, lat=  -90.000   90.000
 1861   1.822418       1.577728       4.018494       7.580750       10.63882       14.02301       14.81204       14.13052       11.64346       8.964111       5.549835       1.847534    
 1862   1.049591       1.305969       4.101135       7.605042       10.85068       14.11215       14.69733       14.37643       12.26971       9.044586       5.323486       1.917694    
 1863   1.181458       1.867401       4.498535       7.700409       11.20068       13.84744       15.01672       14.08563       12.09058       9.247803       4.884735       2.057831    
 1864   1.718414       1.015442       4.275726       7.354950       10.97284       13.59412       14.66742       13.94574       12.20557       8.841675       5.501129       1.781036    
 1865  0.6000061       1.026703       4.476837       8.779114       11.73288       14.15567       15.26770       14.57410       11.91351       8.899963       6.025818       2.160217    
 1866   1.051239       1.419861       4.154114       8.010620       11.72031       14.10046       14.78964       14.13226       12.28394       9.024292       5.372955       1.889038    
 1867  0.8084717       1.825653       4.092010       8.179352       11.10187       14.04883       14.93567       14.12848       11.78522       8.628418       4.970825       2.760681    
 1868  0.9941101       1.038910       3.971344       8.261810       11.61868       13.99365       14.94592       14.14624       11.79620       8.702637       4.976440       2.129089    
 1869  0.8771667       1.987701       4.117828       7.735138       11.24048       14.34808       14.87329       14.06491       11.54034       8.690918       5.323486       1.974884    
 1870  0.7509460       1.531372       3.920319       7.717194       11.24042       14.02789       14.51871       13.98346       11.79776       9.092010       5.467865       2.335297    
 1871  0.5845947       1.882965       4.202393       8.000946       10.88687       13.33780       14.56448       14.59167       11.83392       9.005951       5.192291       2.410828    
 1872  0.5899658       1.463562       4.385712       8.335114       11.52197       13.50989       14.85840       14.22015       12.14612       8.944366       4.807922       2.345459    
 1873   1.700562       2.133667       4.669556       7.737549       11.57983       13.77142       14.63950       13.96722       12.04443       9.350494       5.326263       2.079803    
 1874  0.5158997       1.903381       4.740875       8.108429       11.51355       13.95676       15.10611       14.26352       11.84686       8.395111       4.764374       2.368774    
 1875  0.6284180       1.973358       3.826141       7.774719       11.30768       13.85062       14.72589       14.20441       11.70053       8.781616       4.676605       1.902679    
 1876  0.4497681      0.7166443       3.149414       7.543365       10.92523       14.24518       14.66602       14.05392       10.91849       8.450165       4.194702       1.691895    
 1877  0.5863342       1.585144       3.806610       7.505859       11.13559       13.68130       14.71335       13.88458       11.57968       8.801178       4.868011       2.243134    
 1878   1.036804       1.302856       3.846558       7.305450       10.85059       14.02121       14.81625       14.21558       12.24500       8.610596       4.786682       1.942169    
 1879  0.7161560      0.9479065       4.066711       7.763763       11.49609       13.97650       14.90012       14.01865       12.20584       8.414764       4.948425       2.366608    
 1880   1.169312       1.280304       3.716919       7.857788       11.08389       14.05865       14.66629       13.81332       11.52585       9.103760       4.800049       2.202026    
 1881   1.157562       1.819977       4.403229       7.926422       11.00119       13.53421       14.80374       14.54248       12.10098       8.789703       5.715363       2.679932    
 1882   1.038910       1.720459       4.317352       7.746948       11.14212       14.17123       14.64047       13.80002       11.94077       8.739471       5.749878       2.032928    
 1883  0.5048218       1.069489       4.179382       7.951752       11.36713       13.68149       14.63138       14.57495       12.53186       8.526672       5.124115       2.554932    
 1884  0.9509277E-01  0.6741333       4.307495       7.693298       11.06845       13.33105       13.96683       13.28992       11.42792       8.245667       4.826660       1.744690    
 1885  0.5315552       1.452301       3.683502       7.151520       10.50952       13.69528       14.47574       13.81961       11.51431       8.579071       5.132996       2.528809    
 1886   1.273285       1.867981       3.855011       7.600281       11.18332       13.45554       14.78485       13.74216       11.80670       8.914978       4.933563       2.548401    
 1887  0.7661438       1.529388       3.942719       8.201904       11.20410       13.68143       14.45975       14.14221       11.80939       8.690002       5.424622       2.616394    
 1888  0.9449158       1.688507       3.628906       7.124969       11.27798       14.05188       14.48218       14.11560       11.46817       8.496826       4.726898       1.748627    
 1889  0.8019714      0.8859253       2.972168       6.904205       10.82669       13.69321       14.53836       14.03360       11.30615       8.683044       4.939850       1.851318    
 1890  0.9564209       1.194366       4.116638       7.897125       10.55386       13.72107       14.38953       13.73132       11.29456       7.984497       4.518127      0.7912292    
 1891 -0.3355103      0.3274536       3.390869       6.662079       10.11270       13.20016       14.41464       13.88806       11.76938       8.236633       4.885345       1.189667    
 1892 -0.6207581      0.6608582       4.009796       7.299896       10.71103       13.71030       14.44104       13.53934       11.72556       8.373291       4.675690       1.304474    
 1893 -0.1916504      0.6088257       3.591888       7.411896       10.71429       13.71097       14.28436       14.12689       11.39890       8.458618       4.335876       1.297119    
 1894  0.4443665      0.4225159       3.695435       7.825439       11.48511       13.74408       14.64462       14.15131       11.80646       8.380402       4.867798       1.632935    
 1895  0.6125488       1.206085       3.832092       7.584564       10.68793       13.77615       14.30176       14.20526       11.62247       8.534210       4.937531       1.972595    
 1896  0.5658264       1.034882       3.659576       7.176849       10.91107       13.77783       14.44427       13.72983       11.59628       8.773041       5.279633       1.984833    
 1897  0.9962463       1.961517       4.373596       7.557587       10.92471       14.02444       14.63638       14.01895       12.19150       8.655670       5.799255       2.502045    
 1898   1.402252       1.520233       4.369751       8.016479       10.98160       13.75732       14.64487       14.32028       11.83948       8.823883       5.157074       2.518860    
 1899   1.354614       2.016541       4.549316       7.651917       11.15994       14.22894       15.03391       14.06757       11.71286       8.753113       4.918823       2.031494    
 1900  0.4864197       1.964417       3.883453       7.513702       11.25839       13.89020       14.84549       14.01184       12.08301       8.822144       5.179626       1.772125    
 1901  0.6286926      0.8464355       2.923279       7.490326       10.88583       14.16708       14.89270       14.06918       11.62411       8.631409       4.943878       2.067780    
 1902   1.127533       1.845734       3.674408       7.394226       11.25308       13.86044       14.76132       14.20123       11.80371       8.849823       4.785156       1.579498    
 1903  0.7324524      0.6156921       3.853180       7.319855       11.08881       13.69156       14.42029       13.14505       11.38693       7.987579       4.029938       1.849915    
 1904 -0.1105042      0.6240540       2.769287       6.540222       10.43259       13.57657       14.41141       13.51782       10.96515       7.709259       4.926239       2.216858    
 1905  0.3762512       1.533356       4.055908       7.288025       10.82315       13.85992       14.46490       14.01981       11.44922       8.703247       4.412811       1.407623    
 1906  0.6411438       1.092163       3.922760       6.982697       10.78445       13.78409       14.39871       13.77554       11.55096       8.636017       4.919556       1.839722    
 1907   1.120483       1.711823       3.994354       7.556091       11.01181       13.93805       14.69592       14.40540       11.48303       8.475342       5.208771       2.220795    
 1908  0.9113159       1.458099       3.909668       7.630096       10.71558       13.83990       14.88568       14.22784       11.99933       8.699432       5.023804       2.446808    
 1909  0.8604431       1.634613       4.283539       7.616852       11.64236       13.81067       14.51154       14.07361       11.41330       8.411621       4.880066       2.019684    
 1910   1.126221       1.449158       4.631592       7.158813       10.67761       13.46423       14.58405       14.18118       11.29947       8.670563       4.682007       1.642853    
 1911  0.5842590       2.031464       4.017487       7.063934       10.68542       13.76306       14.60263       13.58438       11.34332       8.974579       5.100494       2.216095    
 1912  0.2871704       1.639984       4.303467       7.546387       10.85486       13.49524       14.57312       13.69931       11.82343       8.973145       4.971832       2.047546    
 1913   1.081207      0.8695679       3.913452       7.617584       10.96597       13.50751       14.40549       13.70303       11.78918       8.184753       4.570282       1.089996    
 1914  0.3222656      0.7086792       3.935333       7.586029       10.93762       13.69507       14.43564       14.01251       11.59888       8.757904       4.582245       2.154816    
 1915  0.8182068       1.073761       3.967712       7.400818       11.28268       13.82813       14.64133       14.03207       11.51489       8.457520       5.111481       2.326996    
 1916  0.8066101       1.178253       3.889954       7.600830       10.87619       13.63852       14.47012       13.87512       11.58453       8.663208       5.023590       1.676575    
