# using minimal fraction of valid points 30.00
# tas [K] from CCSM4 model output prepared for CMIP5 RCP6 r3i1p1
# cutting out region lon=    0.000  360.000, lat=  -90.000   90.000
 1861   284.6758       284.9783       285.4474       286.3635       287.3670       288.0357       288.4460       288.2642       287.3015       286.3568       285.5512       284.8205    
 1862   284.4168       284.7578       285.3137       286.3375       287.2820       287.9098       288.2513       288.2251       287.3706       286.3665       285.4158       284.8551    
 1863   284.6657       284.8181       285.6318       286.3060       287.2711       287.9258       288.5465       288.3217       287.4459       286.4907       285.5289       284.7679    
 1864   284.8566       285.2762       285.6112       286.6018       287.6080       288.0921       288.6010       288.3390       287.6422       286.5807       285.6195       284.7589    
 1865   284.5656       284.8606       285.6596       286.4389       287.3525       288.0471       288.5012       288.1413       287.4818       286.2914       285.5107       284.8706    
 1866   284.7743       285.1504       285.4712       286.2914       287.1972       288.0027       288.3855       288.2611       287.6423       286.5361       285.2584       284.7982    
 1867   284.6256       285.2052       285.7875       286.6763       287.3788       288.1944       288.5168       288.4788       287.7075       286.8460       286.1389       285.4734    
 1868   285.2335       285.2820       286.0692       286.9716       287.5811       288.2995       288.6695       288.4068       287.7038       286.5899       285.5790       285.1312    
 1869   284.8979       285.1540       285.7361       286.4850       287.3101       288.0283       288.3637       288.1587       287.4017       286.3918       285.2357       285.0080    
 1870   284.7419       284.8610       285.3802       286.2818       287.1015       287.8713       288.3910       288.4242       287.6198       286.4697       285.3158       284.7460    
 1871   284.3784       285.0497       285.5943       286.4503       287.3202       287.9256       288.4872       288.4219       287.5109       286.4422       285.4748       285.1003    
 1872   284.8219       284.9614       285.8214       286.5400       287.3004       288.2143       288.5692       288.3182       287.5229       286.4685       285.6637       284.9007    
 1873   284.7576       285.3578       285.9670       286.8072       287.4710       288.3407       288.7144       288.4210       287.5479       286.5080       285.4379       284.8713    
 1874   284.8804       284.8599       285.6241       286.5067       287.3487       288.0711       288.3384       288.2273       287.3220       286.2787       285.5071       284.7826    
 1875   284.6224       285.1867       285.6659       286.3953       287.3416       288.1996       288.7040       288.3745       287.6340       286.5086       285.6357       284.9565    
 1876   284.6969       285.4370       285.9442       286.6833       287.5565       288.3827       288.8473       288.6617       287.8459       286.8246       285.8774       285.1818    
 1877   285.3079       285.4340       285.9031       286.7494       287.7071       288.3344       288.7432       288.5328       287.6240       286.7092       285.5532       284.8532    
 1878   284.5196       284.8784       285.4321       286.3927       287.3640       288.1359       288.5781       288.3444       287.5098       286.5455       285.3446       284.8562    
 1879   284.5453       284.7523       285.4998       286.3091       287.2145       287.9762       288.5528       288.3319       287.5779       286.3311       285.4945       284.7191    
 1880   284.6742       284.7407       285.3686       286.5270       287.4661       288.1596       288.5642       288.4165       287.5341       286.4363       285.2547       284.4308    
 1881   284.7176       285.0350       285.6361       286.5101       287.3580       288.1136       288.4723       288.4402       287.6467       286.4636       285.3683       284.6427    
 1882   284.8504       285.0986       285.8278       286.4121       287.2549       287.9062       288.4350       288.2685       287.6237       286.5623       285.5189       284.8033    
 1883   284.7621       285.0657       285.6538       286.4677       287.3630       288.2176       288.5519       288.4006       287.5666       286.2962       285.1717       284.6763    
 1884   284.4043       284.4091       285.1473       286.0528       286.8874       287.5505       287.9284       287.7441       286.9087       285.9408       284.9193       284.4477    
 1885   284.4279       284.6666       285.3250       286.1406       286.7904       287.7436       288.1159       288.1267       287.3814       286.1565       285.1365       284.5727    
 1886   284.2547       284.8884       285.4230       286.4291       287.1782       287.8954       288.3628       288.0869       287.2471       286.3137       285.3317       284.6016    
 1887   284.5072       284.9923       285.2451       285.9917       287.1928       288.0534       288.1828       288.0932       287.4959       286.3852       285.3083       284.8383    
 1888   284.5255       284.9659       285.6389       286.6729       287.4838       288.2983       288.7262       288.4337       287.6787       286.4419       285.5653       285.0182    
 1889   284.8704       284.9220       285.6557       286.5730       287.4081       288.1136       288.6420       288.4418       287.6720       286.6502       285.5423       285.0311    
 1890   284.8003       285.0077       285.3397       286.4178       287.1591       287.8065       288.4128       288.0811       287.1688       286.2276       285.0395       284.4846    
 1891   284.5207       284.8305       285.3983       286.4215       287.1010       288.0080       288.5961       288.1405       287.3687       286.2643       285.4051       284.8017    
 1892   284.6590       285.0482       285.8510       286.5864       287.3063       288.0247       288.3542       288.1759       287.4517       286.2394       285.2120       284.8502    
 1893   284.5888       284.6319       285.7302       286.4354       287.3607       287.9902       288.5083       288.2369       287.4641       286.3642       285.3936       284.8688    
 1894   284.9020       285.1508       285.6578       286.2389       287.2522       288.0828       288.4227       288.3387       287.4710       286.3767       285.4772       284.7065    
 1895   284.5338       284.7020       285.6454       286.5050       287.3651       288.0806       288.5543       288.2454       287.5269       286.3592       285.4432       284.7030    
 1896   284.8488       284.9787       285.7283       286.3809       287.5046       288.1297       288.5573       288.4136       287.6677       286.4659       285.6599       284.9582    
 1897   284.7125       285.0646       285.7043       286.4342       287.3553       288.2216       288.6126       288.2445       287.5427       286.5780       285.5360       284.8318    
 1898   284.7028       285.0950       285.5273       286.4456       287.1531       287.9045       288.4732       288.1831       287.4691       286.5434       285.5453       285.0412    
 1899   285.0171       285.1677       285.6541       286.5217       287.5346       288.1704       288.4427       288.3738       287.5420       286.5618       285.4730       284.8469    
 1900   284.6067       285.0411       285.2933       286.3538       287.2793       288.0120       288.3404       288.4276       287.6250       286.4409       285.4196       284.7741    
 1901   284.6925       285.4323       285.5161       286.6127       287.2815       288.0139       288.4808       288.1177       287.4545       286.5686       285.4083       284.7645    
 1902   284.5353       285.0911       285.8502       286.4290       287.3178       288.0066       288.4912       288.3379       287.6269       286.4879       285.3112       284.5882    
 1903   284.4309       284.7898       285.4213       286.2660       286.8635       287.6501       288.1833       288.0211       287.1248       286.0083       285.0197       284.5265    
 1904   284.2242       284.5935       285.2502       286.1064       286.9933       287.7055       288.2937       288.1893       287.2554       286.2700       285.4160       284.6857    
 1905   284.9308       285.4579       285.8174       286.5540       287.2814       288.0668       288.4040       288.1254       287.4631       286.5727       285.5226       285.1185    
 1906   284.7267       285.3550       285.6509       286.5701       287.4427       287.9570       288.4033       288.1639       287.5489       286.4524       285.4031       284.6406    
 1907   284.5925       284.9527       285.3825       286.0735       287.0383       287.8476       288.3585       288.1590       287.4745       286.4327       285.4393       285.0076    
 1908   284.6376       284.9449       285.6038       286.4956       287.2621       287.9489       288.4247       288.3847       287.3958       286.5449       285.5740       285.0283    
 1909   285.0207       285.0539       285.5278       286.3970       287.4182       288.2902       288.6701       288.4272       287.6442       286.6238       285.3938       285.2348    
 1910   284.9354       285.1041       285.7318       286.8545       287.5220       288.2355       288.5977       288.3163       287.4749       286.4072       285.6332       284.9697    
 1911   284.7018       284.9545       285.5788       286.4546       287.2746       287.9046       288.2809       288.1599       287.2913       286.3831       285.3765       284.5288    
 1912   284.4364       284.7753       285.6240       286.3125       287.3792       288.0119       288.4561       288.2109       287.3349       286.2364       285.1734       284.8203    
 1913   284.9397       285.0532       285.4733       286.3305       287.3180       288.1931       288.4844       288.2351       287.5890       286.3432       285.3381       284.9584    
