# using minimal fraction of valid points 30.00
# using only 5lan points from LS mask in CMIP5/monthly/lsmask_cmip3_144.nc
# tas [Celsius] from NorESM1-ME model output prepared for CMIP5 RCP6 r1i1p1
# cutting out region lon=    0.000  360.000, lat=  -90.000   90.000
 1861  0.7241516       1.226074       3.811768       6.649536       9.800232       11.76422       13.34274       12.85629       10.31845       6.887390       3.384064       1.310944    
 1862  0.6436462       1.455261       3.505219       6.953461       9.548218       11.54074       12.91687       12.75751       10.44608       6.497375       3.621613      0.8752441    
 1863  0.7388306       1.790955       3.121277       6.635742       9.376404       11.84366       12.98697       12.56107       10.17419       6.928925       3.329315       1.377289    
 1864  0.2868652E-02   1.532654       3.584625       6.821075       9.589081       11.63419       12.96121       12.68918       10.12854       6.615021       2.824005       1.243896    
 1865  0.6732788       1.606873       3.689911       6.836456       9.308380       11.49237       13.14029       12.48044       9.882690       7.162567       2.976349      0.6946106    
 1866 -0.5900574      0.1952515       3.099548       6.426697       9.581512       11.81067       12.88977       12.47913       10.44910       6.456482       3.290924       1.113647    
 1867  0.9455261      0.8507385       3.260468       7.021149       9.356750       11.44305       12.54779       12.49924       10.19333       6.983459       3.268524      0.8357239    
 1868  0.7070923       1.123657       3.027893       6.979431       9.478577       11.65070       12.61768       12.62085       10.14984       6.624176       3.585663       1.359680    
 1869   1.077911       1.676300       2.999725       7.073120       9.843658       12.02826       12.99100       12.54913       10.52228       7.128510       3.362152       1.210236    
 1870   1.127625       1.451904       3.431732       6.585968       9.790039       11.49371       12.88803       12.99039       10.34781       7.290527       3.379639       1.437073    
 1871   1.177948       1.733582       3.838959       6.713776       9.485016       11.69794       12.87030       12.88727       10.52084       6.896881       3.395050       1.574585    
 1872   1.026886       1.924683       3.273285       6.727722       9.382080       11.88712       13.28491       12.75006       10.05038       7.201080       3.266357       1.623840    
 1873 -0.1687927      0.1470642       2.447113       6.435303       9.521240       11.66470       12.38004       12.46393       10.05872       6.507721       2.642059       1.002472    
 1874 -0.7959290      0.8541565       2.810181       6.147461       9.247986       11.85406       13.02789       12.17523       10.10101       6.554565       3.063080       1.449615    
